09:11:42|User said (private|Dav):	Hola a todos?
11:35:17|Prelude responded to (pm | co_Nice_mlm):	not interested...
11:35:17|User said (private|co_Nice_mlm):	im sory
11:35:32|Prelude responded to (pm | co_Nice_mlm):	Sorry about what
11:37:14|User said (private|dasda):	lapaz
11:37:23|Prelude responded to (pm | dasda):	Konninci wa!
11:37:25|User said (private|man_mlm):	malang
11:37:35|Prelude responded to (pm | man_mlm):	What's your favorite part of england?
11:37:35|User said (private|man_mlm):	u
11:37:44|Prelude responded to (pm | man_mlm):	why?
11:39:48|User said (private|co_1990):	hi
11:39:59|Prelude responded to (pm | co_1990):	blue
11:40:34|User said (private|co_1990):	ari
11:40:45|Prelude responded to (pm | co_1990):	The city of love. paris
11:41:11|User said (private|co_1990):	malang
11:41:24|Prelude responded to (pm | co_1990):	What's your favorite part of england?
11:41:24|User said (private|co_1990):	whats ur nae/
13:13:19|User said (private|Gatita_Miau):	Mi_novia_folla_con_otro ese nick me encanta
13:13:30|Prelude responded to (pm | Gatita_Miau):	Esa es la idea, de este juego.
13:13:30|User said (private|Gatita_Miau):	xD
13:13:41|Prelude responded to (pm | Gatita_Miau):	Ahhhh
13:13:41|User said (private|Mazamorriita):	Seeee nos estamos.riendo
13:13:55|Prelude responded to (pm | Mazamorriita):	Si
13:13:55|User said (private|Mazamorriita):	Jejejeje
13:14:09|Prelude responded to (pm | Mazamorriita):	ers chika
13:14:09|User said (private|Gatita_Miau):	yo deberia ponerme uno asi
13:14:20|Prelude responded to (pm | Gatita_Miau):	Yes (+46) 70 - 272 63 07
13:14:20|User said (private|Gatita_Miau):	q dices Mazamorriita
13:14:31|Prelude responded to (pm | Gatita_Miau):	Pera
13:14:31|User said (private|Mazamorriita):	Jejejjejejejej
13:14:43|Prelude responded to (pm | Mazamorriita):	ers chika
13:14:44|User said (private|Gatita_Miau):	Hoy_follo_con_otro
13:14:56|Prelude responded to (pm | Gatita_Miau):	I have studied certain mind control techniques.
13:14:56|User said (private|Mazamorriita):	Tu crees
13:15:09|Prelude responded to (pm | Mazamorriita):	Your criticism is noted, .
13:15:09|User said (private|Gatita_Miau):	q tal?
13:15:18|Prelude responded to (pm | Gatita_Miau):	Everyone talks -- sooner or later. talk
13:15:18|User said (private|Gatita_Miau):	jajajajajaaja
13:15:28|Prelude responded to (pm | Gatita_Miau):	yeah? do i know u?
13:15:28|User said (private|Giusepppe):	Demasiado encasillado
13:15:37|Prelude responded to (pm | Giusepppe):	Gillar du sylt
13:15:37|User said (private|Mazamorriita):	Oye garmtis
13:15:47|Prelude responded to (pm | Mazamorriita):	I get it. he sleeps with men.
13:15:47|User said (private|Giusepppe):	Mejor mantener el misterio
13:15:59|Prelude responded to (pm | Giusepppe):	That is a callback method in the antlr parser.
13:15:59|User said (private|Mazamorriita):	Saca a sexgirl
13:16:09|Prelude responded to (pm | Mazamorriita):	ure very late
13:16:09|User said (private|Mazamorriita):	Q me.aburre
13:16:21|Prelude responded to (pm | Mazamorriita):	y lakie sex
13:16:22|User said (private|Mazamorriita):	Porfa
13:16:34|Prelude responded to (pm | Mazamorriita):	Please make some suggestions for improvement.
13:16:34|User said (private|Giusepppe):	http://77.247.181.97/big/m/u/t/mutavel/mutavel_a900f8.jpg
13:16:48|Prelude responded to (pm | Giusepppe):	That doesn't sound so bad. i guess you work out
13:16:48|User said (private|Mazamorriita):	Largooo
13:16:57|Prelude responded to (pm | Mazamorriita):	 Kinda' warm/humid outside, tho', so I'm hiding out in the A/C right now :D
13:17:29|User said (private|Dons):	I'm not here! Leave your message!
13:17:38|Prelude responded to (pm | Dons):	Excuse me. sister
13:18:21|User said (private|MindKiLL):	hi
13:18:34|Prelude responded to (pm | MindKiLL):	how are you doing?
13:19:36|User said (private|MindKiLL):	good.
13:19:50|Prelude responded to (pm | MindKiLL):	 Kinda' warm/humid outside, tho', so I'm hiding out in the A/C right now :D
13:19:50|User said (private|MindKiLL):	u?
13:19:58|Prelude responded to (pm | MindKiLL):	k
13:20:51|User said (private|MindKiLL):	nice.
13:21:01|Prelude responded to (pm | MindKiLL):	http://www.freerepublic.com/focus/f-news/2888078/posts
13:21:01|User said (private|MindKiLL):	wher r u from ?
13:21:12|Prelude responded to (pm | MindKiLL):	Hawaii
13:26:58|User said (private|Lidya):	2 30 detik lagi...4,0
13:27:06|Prelude responded to (pm | Lidya):	That is my favorite food.
13:27:13|User said (private|Lidya):	3 15 detik lagi...4,0
13:27:21|Prelude responded to (pm | Lidya):	no
13:27:28|User said (private|Lidya):	11,1Teettt TottTT! Waktu telah habis, Survey Membuktikan...
13:27:38|Prelude responded to (pm | Lidya):	 How so?
13:27:38|User said (private|Lidya):	4Ayo dong pada semangat.. Jangan males gitu..
13:27:49|Prelude responded to (pm | Lidya):	2Hint: pisau
13:27:50|User said (private|Lidya):	9,1Salah satu hasil survei:10 lindung
13:28:01|Prelude responded to (pm | Lidya):	To me that's a great compliment.
13:28:01|User said (private|Lidya):	8,1Pertanyaan selanjutnya dalam 20 detik... Siap!
13:28:11|Prelude responded to (pm | Lidya):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 500 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
13:28:11|User said (private|Lidya):	15,0,%0,15%`13,15,%15,13%`6,13,%13,6%`5,6,% 0*** Family100 Channel Lombok ***5,6%,13,6`%6,13%,15,13`%13,15%,0,15`%15,0%,
13:28:23|Prelude responded to (pm | Lidya):	1,9 1st Hint: ******* *******'*  12 Question Value : 148783 Points 
13:28:23|User said (private|Lidya):	0,3Pertanyaan:8,6 nama tabungan bank ? (4 Jawaban)
13:28:36|Prelude responded to (pm | Lidya):	0,1 20 Poin 9untuk jawaban yg benar. Total:0 100 Poin 
13:28:36|User said (private|Lidya):	7,1 - !poin -- lihat poin - Stay Here & Have a Nice Chat - 
13:28:48|Prelude responded to (pm | Lidya):	0,2 :: Question No. 1501/2335 08[11 ®Family Feud® 08] 0Fre@k@DALnet ::..
13:28:48|User said (private|Lidya):	2 30 detik lagi...4,0
13:29:00|Prelude responded to (pm | Lidya):	That is my favorite food.
13:29:00|User said (private|Lidya):	3 15 detik lagi...4,0
13:29:13|Prelude responded to (pm | Lidya):	sure.
13:29:13|User said (private|Lidya):	11,1Teettt TottTT! Waktu telah habis, Survey Membuktikan...
13:29:22|Prelude responded to (pm | Lidya):	 How so?
13:29:22|User said (private|Lidya):	4Survey membuktikan.. Tet Tot.. Gitu aja gak ada yang tau si..
13:29:37|Prelude responded to (pm | Lidya):	i'm not interested
13:29:37|User said (private|Lidya):	9,1Salah satu hasil survei:10 tabanas
13:29:47|Prelude responded to (pm | Lidya):	0,1 70 Poin 9untuk jawaban yg benar. Total:0 490 Poin 
13:29:47|User said (private|Lidya):	8,1Pertanyaan selanjutnya dalam 20 detik... Siap!
13:29:58|Prelude responded to (pm | Lidya):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 500 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
13:29:58|User said (private|Lidya):	15,0,%0,15%`13,15,%15,13%`6,13,%13,6%`5,6,% 0*** Family100 Channel Lombok ***5,6%,13,6`%6,13%,15,13`%13,15%,0,15`%15,0%,
13:30:13|Prelude responded to (pm | Lidya):	1,9 1st Hint: ******* *******'*  12 Question Value : 148783 Points 
13:30:13|User said (private|Lidya):	0,3Pertanyaan:8,6 nama rumah adat di indonesia ? (5 Jawaban)
13:30:23|Prelude responded to (pm | Lidya):	m not a girl
13:30:23|User said (private|Lidya):	7,1 - !Top -- lihat top10 - Kalau Mau Bantu Buat Soal Kirim Ke bahri@cosmo.com - 
13:30:37|Prelude responded to (pm | Lidya):	0,1 10 Poin 9untuk jawaban yg benar. Total:0 30 Poin 
13:30:37|User said (private|Lidya):	2 30 detik lagi...4,0
13:30:52|Prelude responded to (pm | Lidya):	That is my favorite food.
13:30:52|User said (private|Lidya):	3 15 detik lagi...4,0
13:31:05|Prelude responded to (pm | Lidya):	hm... you sure?
13:31:05|User said (private|Lidya):	11,1Teettt TottTT! Waktu telah habis, Survey Membuktikan...
13:31:18|Prelude responded to (pm | Lidya):	 How so?
13:31:18|User said (private|Lidya):	4Ayo dong pada semangat.. Jangan males gitu..
13:31:29|Prelude responded to (pm | Lidya):	2Hint: pisau
13:31:29|User said (private|Lidya):	9,1Salah satu hasil survei:10 panjang
13:31:43|Prelude responded to (pm | Lidya):	0,1 70 Poin 9untuk jawaban yg benar. Total:0 490 Poin 
13:31:43|User said (private|Lidya):	8,1Pertanyaan selanjutnya dalam 20 detik... Siap!
13:31:53|Prelude responded to (pm | Lidya):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 500 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
13:31:53|User said (private|Lidya):	15,0,%0,15%`13,15,%15,13%`6,13,%13,6%`5,6,% 0*** Family100 Channel Lombok ***5,6%,13,6`%6,13%,15,13`%13,15%,0,15`%15,0%,
13:32:07|Prelude responded to (pm | Lidya):	1,9 1st Hint: ******* *******'*  12 Question Value : 148783 Points 
13:32:08|User said (private|Lidya):	0,3Pertanyaan:8,6 olahraga apa yg berbahaya ? (6 Jawaban)
13:32:16|Prelude responded to (pm | Lidya):	0,1 20 Poin 9untuk jawaban yg benar. Total:0 100 Poin 
13:32:16|User said (private|Lidya):	7,1 - !ulang -- ulang pertanyaan - Keep Spirit For All - 
13:32:30|Prelude responded to (pm | Lidya):	I know alot of woemn that lead men on, get their bills paid, dump the guy and move onto their next quarry
13:32:30|User said (private|Lidya):	2 30 detik lagi...4,0
13:32:40|Prelude responded to (pm | Lidya):	That is my favorite food.
13:32:40|User said (private|Lidya):	3 15 detik lagi...4,0
13:32:54|Prelude responded to (pm | Lidya):	everbody makes mistakes, right?
13:32:54|User said (private|Lidya):	11,1Teettt TottTT! Waktu telah habis, Survey Membuktikan...
13:33:05|Prelude responded to (pm | Lidya):	 How so?
13:33:05|User said (private|Lidya):	4Jawabnya yang bener dong.. Jangan ngaco gitu..
13:33:15|Prelude responded to (pm | Lidya):	I've been sitting on a chair looking at a piece of paper.
13:33:15|User said (private|Lidya):	9,1Salah satu hasil survei:10 tinju
13:33:23|Prelude responded to (pm | Lidya):	That is all you have to say about what
13:33:23|User said (private|Lidya):	8,1Pertanyaan selanjutnya dalam 20 detik... Siap!
13:33:35|Prelude responded to (pm | Lidya):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 500 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
13:33:35|User said (private|Lidya):	15,0,%0,15%`13,15,%15,13%`6,13,%13,6%`5,6,% 0*** Family100 Channel Lombok ***5,6%,13,6`%6,13%,15,13`%13,15%,0,15`%15,0%,
13:33:50|Prelude responded to (pm | Lidya):	1,9 1st Hint: ******* *******'*  12 Question Value : 148783 Points 
13:33:50|User said (private|Lidya):	0,3Pertanyaan:8,6 merek-merek rokok ? (6 Jawaban)
13:33:59|Prelude responded to (pm | Lidya):	0,1 20 Poin 9untuk jawaban yg benar. Total:0 100 Poin 
13:33:59|User said (private|Lidya):	7,1 - !stop -- stop family 100 - Kalau Mau Bantu Buat Soal Kirim Ke bahri@cosmo.com - 
13:34:13|Prelude responded to (pm | Lidya):	0,1 10 Poin 9untuk jawaban yg benar. Total:0 30 Poin 
13:34:13|User said (private|Lidya):	2 30 detik lagi...4,0
13:34:27|Prelude responded to (pm | Lidya):	That is my favorite food.
13:34:27|User said (private|Lidya):	3 15 detik lagi...4,0
13:34:41|Prelude responded to (pm | Lidya):	so?
13:34:41|User said (private|Lidya):	11,1Teettt TottTT! Waktu telah habis, Survey Membuktikan...
13:34:56|Prelude responded to (pm | Lidya):	 How so?
13:34:56|User said (private|Lidya):	4Duh, Jangan pada mojok dong
13:35:10|Prelude responded to (pm | Lidya):	/nick. newnick
13:35:11|User said (private|Lidya):	9,1Salah satu hasil survei:10 gudang garam
13:35:24|Prelude responded to (pm | Lidya):	0,1 30 Poin 9untuk jawaban yg benar. Total:0 150 Poin 
13:35:24|User said (private|Lidya):	8,1Pertanyaan selanjutnya dalam 20 detik... Siap!
13:35:38|Prelude responded to (pm | Lidya):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 500 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
13:35:38|User said (private|Lidya):	15,0,%0,15%`13,15,%15,13%`6,13,%13,6%`5,6,% 0*** Family100 Channel Lombok ***5,6%,13,6`%6,13%,15,13`%13,15%,0,15`%15,0%,
13:35:47|Prelude responded to (pm | Lidya):	1,9 1st Hint: ******* *******'*  12 Question Value : 148783 Points 
13:35:47|User said (private|Lidya):	0,3Pertanyaan:8,6 alat-alat makan ? (5 Jawaban)
13:35:59|Prelude responded to (pm | Lidya):	m not a girl
13:35:59|User said (private|Lidya):	7,1 - !poin -- lihat poin - Keep Spirit For All - 
13:36:14|Prelude responded to (pm | Lidya):	Deep pink.
13:36:14|User said (private|MindKiLL):	hmm
13:36:26|Prelude responded to (pm | MindKiLL):	 So what kind of roleplay sounds fun to you? Library? Shower? Twin sisters? Sorority initiation? Office? Strangers? Something completely different? :)
13:36:26|User said (private|MindKiLL):	asl?
13:36:35|Prelude responded to (pm | MindKiLL):	 16/f
13:36:35|User said (private|Lidya):	2 30 detik lagi...4,0
13:36:45|Prelude responded to (pm | Lidya):	That is my favorite food.
13:36:45|User said (private|Lidya):	3 15 detik lagi...4,0
13:36:53|Prelude responded to (pm | Lidya):	 ;-{
13:36:53|User said (private|Lidya):	11,1Teettt TottTT! Waktu telah habis, Survey Membuktikan...
13:37:08|Prelude responded to (pm | Lidya):	 How so?
13:37:08|User said (private|Lidya):	4Gimana seh, Kok gak bergairah gitu..
13:37:20|Prelude responded to (pm | Lidya):	62Times Up :  belati 
13:37:20|User said (private|Lidya):	9,1Salah satu hasil survei:10 kursi
13:37:29|Prelude responded to (pm | Lidya):	0,1 30 Poin 9untuk jawaban yg benar. Total:0 150 Poin 
13:37:30|User said (private|Lidya):	8,1Pertanyaan selanjutnya dalam 20 detik... Siap!
13:37:44|Prelude responded to (pm | Lidya):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 500 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
13:37:44|User said (private|Lidya):	15,0,%0,15%`13,15,%15,13%`6,13,%13,6%`5,6,% 0*** Family100 Channel Lombok ***5,6%,13,6`%6,13%,15,13`%13,15%,0,15`%15,0%,
13:37:59|Prelude responded to (pm | Lidya):	1,9 1st Hint: ******* *******'*  12 Question Value : 148783 Points 
13:38:00|User said (private|Lidya):	0,3Pertanyaan:8,6 apa saja yg bentuknya bulat ? (6 Jawaban)
13:38:08|Prelude responded to (pm | Lidya):	0,1 20 Poin 9untuk jawaban yg benar. Total:0 100 Poin 
13:38:08|User said (private|Lidya):	7,1 - !ulang -- ulang pertanyaan - Kalau Mau Bantu Buat Soal Kirim Ke bahri@cosmo.com - 
13:38:17|Prelude responded to (pm | Lidya):	0,1 30 Poin 9untuk jawaban yg benar. Total:0 150 Poin 
13:38:17|User said (private|Lidya):	2 30 detik lagi...4,0
13:38:27|Prelude responded to (pm | Lidya):	That is my favorite food.
13:38:27|User said (private|MindKiLL):	there?
13:38:39|Prelude responded to (pm | MindKiLL):	"there" what?
13:38:39|User said (private|Lidya):	3 15 detik lagi...4,0
13:38:51|Prelude responded to (pm | Lidya):	That is my favorite food.
13:38:51|User said (private|Lidya):	11,1Teettt TottTT! Waktu telah habis, Survey Membuktikan...
13:39:06|Prelude responded to (pm | Lidya):	 How so?
13:39:06|User said (private|Lidya):	4Lambat banget jawabnya, Pada cacingan yah..
13:39:17|Prelude responded to (pm | Lidya):	0,1 60 Poin 9untuk jawaban yg benar. Total:0 300 Poin 
13:39:17|User said (private|Lidya):	9,1Salah satu hasil survei:10 kelereng
13:39:27|Prelude responded to (pm | Lidya):	Acidity.
13:39:27|User said (private|Lidya):	8,1Pertanyaan selanjutnya dalam 20 detik... Siap!
13:39:41|Prelude responded to (pm | Lidya):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 500 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
13:39:41|User said (private|Lidya):	15,0,%0,15%`13,15,%15,13%`6,13,%13,6%`5,6,% 0*** Family100 Channel Lombok ***5,6%,13,6`%6,13%,15,13`%13,15%,0,15`%15,0%,
13:39:53|Prelude responded to (pm | Lidya):	1,9 1st Hint: ******* *******'*  12 Question Value : 148783 Points 
13:39:53|User said (private|Lidya):	0,3Pertanyaan:8,6 rukun islam ? (5 Jawaban)
13:40:05|Prelude responded to (pm | Lidya):	0,1 20 Poin 9untuk jawaban yg benar. Total:0 100 Poin 
13:40:05|User said (private|Lidya):	7,1 - !Topbulan -- top10 bulanan - This Game Presented to You By BahrI - 
13:40:19|Prelude responded to (pm | Lidya):	Well that makes two of us
13:40:19|User said (private|Lidya):	2 30 detik lagi...4,0
13:40:28|Prelude responded to (pm | Lidya):	That is my favorite food.
13:40:28|User said (private|Lidya):	3 15 detik lagi...4,0
13:40:42|Prelude responded to (pm | Lidya):	what did you say?
13:40:42|User said (private|MindKiLL):	lol
13:40:53|Prelude responded to (pm | MindKiLL):	 It is good weather for stripping down to the bare minimum clothing, I suppose.
13:40:53|User said (private|Lidya):	11,1Teettt TottTT! Waktu telah habis, Survey Membuktikan...
13:41:02|Prelude responded to (pm | Lidya):	 How so?
13:41:02|User said (private|Lidya):	4Ayo dong pada semangat.. Jangan males gitu..
13:41:15|Prelude responded to (pm | Lidya):	2Hint: pisau
13:41:15|User said (private|Lidya):	9,1Salah satu hasil survei:10 haji
13:41:25|Prelude responded to (pm | Lidya):	0,1 70 Poin 9untuk jawaban yg benar. Total:0 490 Poin 
13:41:26|User said (private|Lidya):	8,1Pertanyaan selanjutnya dalam 20 detik... Siap!
13:41:37|Prelude responded to (pm | Lidya):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 500 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
13:41:37|User said (private|MindKiLL):	shower sounds fun
13:41:50|Prelude responded to (pm | MindKiLL):	Its not swell to be gay
13:41:50|User said (private|Lidya):	15,0,%0,15%`13,15,%15,13%`6,13,%13,6%`5,6,% 0*** Family100 Channel Lombok ***5,6%,13,6`%6,13%,15,13`%13,15%,0,15`%15,0%,
13:42:02|Prelude responded to (pm | Lidya):	1,9 1st Hint: ******* *******'*  12 Question Value : 148783 Points 
13:42:02|User said (private|Lidya):	0,3Pertanyaan:8,6 apa untungnya jadi anak sulung ? (4 Jawaban)
13:42:13|Prelude responded to (pm | Lidya):	0,1 20 Poin 9untuk jawaban yg benar. Total:0 100 Poin 
13:42:13|User said (private|Lidya):	7,1 - !ulang -- ulang pertanyaan - Keep Spirit For All - 
13:42:22|Prelude responded to (pm | Lidya):	I know alot of woemn that lead men on, get their bills paid, dump the guy and move onto their next quarry
13:42:22|User said (private|Lidya):	2 30 detik lagi...4,0
13:42:31|Prelude responded to (pm | Lidya):	That is my favorite food.
13:42:31|User said (private|Lidya):	3 15 detik lagi...4,0
13:42:43|Prelude responded to (pm | Lidya):	how old are you?
13:42:43|User said (private|Lidya):	11,1Teettt TottTT! Waktu telah habis, Survey Membuktikan...
13:42:54|Prelude responded to (pm | Lidya):	 How so?
13:42:55|User said (private|Lidya):	4Gimana seh, Kok gak bergairah gitu..
13:43:05|Prelude responded to (pm | Lidya):	62Times Up :  belati 
13:43:05|User said (private|MindKiLL):	?
13:43:16|Prelude responded to (pm | MindKiLL):	seriously?
13:43:17|User said (private|Lidya):	9,1Salah satu hasil survei:10 dihormati
13:43:29|Prelude responded to (pm | Lidya):	0,1 10 Poin 9untuk jawaban yg benar. Total:0 30 Poin 
13:43:29|User said (private|Lidya):	8,1Pertanyaan selanjutnya dalam 20 detik... Siap!
13:43:41|Prelude responded to (pm | Lidya):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 500 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
13:43:41|User said (private|Lidya):	15,0,%0,15%`13,15,%15,13%`6,13,%13,6%`5,6,% 0*** Family100 Channel Lombok ***5,6%,13,6`%6,13%,15,13`%13,15%,0,15`%15,0%,
13:43:54|Prelude responded to (pm | Lidya):	1,9 1st Hint: ******* *******'*  12 Question Value : 148783 Points 
13:43:54|User said (private|Lidya):	0,3Pertanyaan:8,6 nama kota besar di indonesia ? (6 Jawaban)
13:44:06|Prelude responded to (pm | Lidya):	9,1Salah satu hasil survei:10 kelereng
13:44:06|User said (private|Lidya):	7,1 - !Topbulan -- top10 bulanan - Kalau Mau Bantu Buat Soal Kirim Ke bahri@cosmo.com - 
13:44:17|Prelude responded to (pm | Lidya):	0,1 10 Poin 9untuk jawaban yg benar. Total:0 30 Poin 
13:44:17|User said (private|Lidya):	2 30 detik lagi...4,0
13:44:30|Prelude responded to (pm | Lidya):	That is my favorite food.
13:44:30|User said (private|Lidya):	3 15 detik lagi...4,0
13:44:41|Prelude responded to (pm | Lidya):	dont' waste my time
13:44:41|User said (private|Lidya):	11,1Teettt TottTT! Waktu telah habis, Survey Membuktikan...
13:44:55|Prelude responded to (pm | Lidya):	7,1 - !Topbulan -- top10 bulanan - Kalau Mau Bantu Buat Soal Kirim Ke bahri@cosmo.com - 
13:44:55|User said (private|Lidya):	4Lambat banget jawabnya, Pada cacingan yah..
13:45:07|Prelude responded to (pm | Lidya):	0,1 60 Poin 9untuk jawaban yg benar. Total:0 300 Poin 
13:45:07|User said (private|Lidya):	9,1Salah satu hasil survei:10 denpasar
13:45:16|Prelude responded to (pm | Lidya):	7,1 - !Topbulan -- top10 bulanan - Kalau Mau Bantu Buat Soal Kirim Ke bahri@cosmo.com - 
13:45:16|User said (private|Lidya):	8,1Pertanyaan selanjutnya dalam 20 detik... Siap!
13:45:30|Prelude responded to (pm | Lidya):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 500 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
13:45:30|User said (private|MindKiLL):	what happened?
13:45:45|Prelude responded to (pm | MindKiLL):	suddenly the ghost entered the room. his face bloodstained
13:45:45|User said (private|Lidya):	15,0,%0,15%`13,15,%15,13%`6,13,%13,6%`5,6,% 0*** Family100 Channel Lombok ***5,6%,13,6`%6,13%,15,13`%13,15%,0,15`%15,0%,
13:45:55|Prelude responded to (pm | Lidya):	1,9 1st Hint: ******* *******'*  12 Question Value : 148783 Points 
13:45:55|User said (private|Lidya):	0,3Pertanyaan:8,6 apa yg orang lakukan kalau lagi kesakitan ? (5 Jawaban)
13:46:09|Prelude responded to (pm | Lidya):	m not a girl
13:46:09|User said (private|Lidya):	7,1 - !Topbulan -- top10 bulanan - Keep Spirit For All - 
13:46:20|Prelude responded to (pm | Lidya):	7,1 - !Topbulan -- top10 bulanan - This Game Presented to You By BahrI - 
13:46:20|User said (private|Lidya):	2 30 detik lagi...4,0
13:46:32|Prelude responded to (pm | Lidya):	That is my favorite food.
13:46:32|User said (private|Lidya):	3 15 detik lagi...4,0
13:46:46|Prelude responded to (pm | Lidya):	try harder...
13:46:46|User said (private|MindKiLL):	nice
13:47:00|Prelude responded to (pm | MindKiLL):	Very nice
13:47:00|User said (private|Lidya):	11,1Teettt TottTT! Waktu telah habis, Survey Membuktikan...
13:47:11|Prelude responded to (pm | Lidya):	7,1 - !Topbulan -- top10 bulanan - Kalau Mau Bantu Buat Soal Kirim Ke bahri@cosmo.com - 
13:47:11|User said (private|Lidya):	4Duh, Jangan pada mojok dong
13:47:24|Prelude responded to (pm | Lidya):	/nick. newnick
13:47:24|User said (private|Lidya):	9,1Salah satu hasil survei:10 mengeluh
13:47:34|Prelude responded to (pm | Lidya):	7,1 - !Topbulan -- top10 bulanan - Kalau Mau Bantu Buat Soal Kirim Ke bahri@cosmo.com - 
13:47:34|User said (private|Lidya):	8,1Pertanyaan selanjutnya dalam 20 detik... Siap!
13:47:46|Prelude responded to (pm | Lidya):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 500 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
13:47:46|User said (private|Lidya):	15,0,%0,15%`13,15,%15,13%`6,13,%13,6%`5,6,% 0*** Family100 Channel Lombok ***5,6%,13,6`%6,13%,15,13`%13,15%,0,15`%15,0%,
13:47:59|Prelude responded to (pm | Lidya):	1,9 1st Hint: ******* *******'*  12 Question Value : 148783 Points 
13:47:59|User said (private|Lidya):	0,3Pertanyaan:8,6 apa yg biasanya dilakukan cowoq bila kumpul bareng temen ? (6 Jawaban)
13:48:14|Prelude responded to (pm | Lidya):	9,1Salah satu hasil survei:10 kelereng
13:48:14|User said (private|Lidya):	7,1 - !ulang -- ulang pertanyaan - No Excessive Flooding and Scripting - 
13:48:25|Prelude responded to (pm | Lidya):	I don't want to tell you about all my deeds.
13:48:25|User said (private|MindKiLL):	lol what ?
13:48:40|Prelude responded to (pm | MindKiLL):	Your message.
13:48:40|User said (private|MindKiLL):	r u human
13:48:50|Prelude responded to (pm | MindKiLL):	People do.
13:49:38|User said (private|Lidya):	2 30 detik lagi...4,0
13:49:50|Prelude responded to (pm | Lidya):	That is my favorite food.
13:49:50|User said (private|Lidya):	3 15 detik lagi...4,0
13:50:01|Prelude responded to (pm | Lidya):	childish
13:50:01|User said (private|Lidya):	11,1Teettt TottTT! Waktu telah habis, Survey Membuktikan...
13:50:15|Prelude responded to (pm | Lidya):	7,1 - !Topbulan -- top10 bulanan - Kalau Mau Bantu Buat Soal Kirim Ke bahri@cosmo.com - 
13:50:15|User said (private|Lidya):	4Jawabnya kok pada ngaco seh..
13:50:28|Prelude responded to (pm | Lidya):	tranquilos ya vienen las nenas 
13:50:28|User said (private|Lidya):	9,1Salah satu hasil survei:10 makan
13:50:37|Prelude responded to (pm | Lidya):	7,1 - !Topbulan -- top10 bulanan - Kalau Mau Bantu Buat Soal Kirim Ke bahri@cosmo.com - 
13:50:38|User said (private|Lidya):	8,1Pertanyaan selanjutnya dalam 20 detik... Siap!
14:02:52|User said (private|BrazBot):	sexGirlFlower : 
14:03:05|Prelude responded to (pm | BrazBot):	[23:36:02] <sexGirlFlower> People say they smell good i can't feel anything
14:04:09|User said (private|BrazBot):	SELINA__ : 
14:04:21|Prelude responded to (pm | BrazBot):	saturn
