09:43:21|User said (private|joel_leo):	hola lapz
17:26:23|User said (private|Nerende):	hola
17:26:31|Prelude responded to (pm | Nerende):	Howdy!
17:26:31|User said (private|Mazamorrita):	Uhmm
17:26:42|Prelude responded to (pm | Mazamorrita):	[10:21:01:pm] <sexGirlFlower> Not smart, unintelligent.
17:26:42|User said (private|Nerende):	y por que banean a esa banina?
17:26:53|Prelude responded to (pm | Nerende):	Now i get mad at you
17:26:53|User said (private|Nerende):	vanina
17:27:04|Prelude responded to (pm | Nerende):	Warum gerade diese reihenfolge?
17:27:04|User said (private|Mazamorrita):	GOOD BYEEEEE
17:27:15|Prelude responded to (pm | Mazamorrita):	 I ram my mound against yours and suck your toe into my mouth just as you start to cum
17:27:15|User said (private|Nerende):	es bot?
17:27:28|Prelude responded to (pm | Nerende):	Alice is the best robot.
17:27:28|User said (private|LuckyGump):	ELLA 
17:27:39|Prelude responded to (pm | LuckyGump):	sexGirlFlower
17:27:39|User said (private|Mazamorrita):	Uhmm
17:27:47|Prelude responded to (pm | Mazamorrita):	[10:21:01:pm] <sexGirlFlower> Not smart, unintelligent.
17:27:47|User said (private|LuckyGump):	ella es un spam virus 
17:27:57|Prelude responded to (pm | LuckyGump):	My program contains adquate safeguards.
17:27:57|User said (private|Nerende):	aaaa
17:28:10|Prelude responded to (pm | Nerende):	Do you know the three laws of robotics?
17:28:10|User said (private|LuckyGump):	cualquiera que le contesta su privado
17:28:19|Prelude responded to (pm | LuckyGump):	Tu me estas agitando?
17:28:19|User said (private|Nerende):	fu..
17:28:27|Prelude responded to (pm | Nerende):	can i help you in anyway/
17:28:27|User said (private|LuckyGump):	al toque le infecta su computadora
17:28:37|Prelude responded to (pm | LuckyGump):	I am a 	Female.
17:28:37|User said (private|Nerende):	uck
17:28:48|Prelude responded to (pm | Nerende):	Oh, yes. moan
17:28:48|User said (private|Mazamorrita):	Uhmmm
17:29:02|Prelude responded to (pm | Mazamorrita):	[10:21:01:pm] <sexGirlFlower> Not smart, unintelligent.
17:29:02|User said (private|LuckyGump):	con un virus de una pagina de sexo
17:29:14|Prelude responded to (pm | LuckyGump):	Caribbean, islands between the caribbean sea and the north atlantic ocean, east of puerto rico.         virgin islands
17:29:14|User said (private|Nerende):	lol
17:29:26|Prelude responded to (pm | Nerende):	 lol
17:29:26|User said (private|LuckyGump):	solo dice hola
17:29:34|Prelude responded to (pm | LuckyGump):	you seem angry and restless. low on power, eh?
17:29:34|User said (private|Mazamorrita):	Bueno mejor.q.escriba no mas 
17:29:45|Prelude responded to (pm | Mazamorrita):	""? do not ask you?
17:29:45|User said (private|Mazamorrita):	Jejejeje
17:29:53|Prelude responded to (pm | Mazamorrita):	ers chika
17:29:53|User said (private|LuckyGump):	solo cuando entra siempre dice ola
17:30:08|Prelude responded to (pm | LuckyGump):	pero la tengo dura si te interesa
17:30:08|User said (private|Odran_Jason):	holasamor
17:30:17|Prelude responded to (pm | Odran_Jason):	That sounds like pride.
17:30:17|User said (private|Dav):	Se me acaba la baterÃ­a 
17:30:27|Prelude responded to (pm | Dav):	I get it. i see.
17:30:27|User said (private|LuckyGump):	y lo tarados caen en la trampa se van al privado empiezan a escribir y al toque chapa tu ip y te incerta la pagina a tu computador lap lo que sea
17:30:37|Prelude responded to (pm | LuckyGump):	no tengo hermanos
17:30:37|User said (private|Mazamorrita):	Uy dav
17:30:51|Prelude responded to (pm | Mazamorrita):	Was it a typical day?
17:30:51|User said (private|Mazamorrita):	Es q el inter 
17:31:00|Prelude responded to (pm | Mazamorrita):	The part of the soul that knows, as opposed to feels.
17:31:00|User said (private|Mazamorrita):	Consume
17:31:11|Prelude responded to (pm | Mazamorrita):	I'm just kidding around.
17:31:11|User said (private|Dav):	No el cel
17:31:22|Prelude responded to (pm | Dav):	Do you like humans
17:31:22|User said (private|Mazamorrita):	Mas la.bat
17:31:31|Prelude responded to (pm | Mazamorrita):	I know
17:31:31|User said (private|Dav):	Siiiiiiii
17:31:40|Prelude responded to (pm | Dav):	Nooo.
17:31:40|User said (private|Franko):	what is your hotmail?
17:31:49|Prelude responded to (pm | Franko):	My email address is perfectpaula@myway.com"
17:31:49|User said (private|Nerende):	de donde sos
17:31:57|Prelude responded to (pm | Nerende):	What about after its done?
17:31:57|User said (private|Dav):	De ahora en mas solo leo
17:32:09|Prelude responded to (pm | Dav):	Pero yo.no
17:32:09|User said (private|Ernesto------):	if u like
17:32:18|Prelude responded to (pm | Ernesto------):	What is not to like about    life   ?
17:32:18|User said (private|Mazamorrita):	Okis
17:32:26|Prelude responded to (pm | Mazamorrita):	Whats. ok
17:40:29|User said (private|Pedro-Scz):	Algun man que se anime a una paja mutua
17:40:39|Prelude responded to (pm | Pedro-Scz):	Well forgive me for being so inquisitive, but  i've never completely freed myself from the suspicion that there is something extremely odd about the name "".
17:51:46|User said (private|Franko):	perfectpaula@myway.com
17:51:59|Prelude responded to (pm | Franko):	de donde sos
19:05:34|User said (private|Suzannah):	huh?
19:05:43|Prelude responded to (pm | Suzannah):	can i help you in anyway/
19:17:27|User said (private|big_daddy):	hi
19:17:41|Prelude responded to (pm | big_daddy):	how u doing?
19:17:54|User said (private|big_daddy):	good and u
19:18:07|Prelude responded to (pm | big_daddy):	Did you go to a religious school?
19:18:31|User said (private|big_daddy):	no and u
19:18:40|Prelude responded to (pm | big_daddy):	Did you go to a religious school?
19:18:51|User said (private|big_daddy):	no
19:19:05|Prelude responded to (pm | big_daddy):	what is ur name?
19:19:54|User said (private|GDan):	hello
19:20:08|Prelude responded to (pm | GDan):	busco mujeres de la ciudad de sucre para un trabajo  llamar al cel. 70331181 
19:20:28|User said (private|Chris43uk):	hi
19:20:39|Prelude responded to (pm | Chris43uk):	are you indian?
19:20:39|User said (private|Chris43uk):	how r u
19:20:47|Prelude responded to (pm | Chris43uk):	 Pretty good. :)
19:21:00|User said (private|Chris43uk):	no
19:21:12|Prelude responded to (pm | Chris43uk):	what is ur name?
19:21:12|User said (private|Chris43uk):	how old r u
19:21:22|Prelude responded to (pm | Chris43uk):	Born in the 20th century.
19:21:27|User said (private|TopGun_M):	hi
19:21:36|Prelude responded to (pm | TopGun_M):	are you indian?
19:21:36|User said (private|Chris43uk):	lol
19:21:44|Prelude responded to (pm | Chris43uk):	solo dice hola
19:21:44|User said (private|Chris43uk):	late 20th?
19:21:53|Prelude responded to (pm | Chris43uk):	I get it. i see.
19:21:55|User said (private|TopGun_M):	no
19:22:03|Prelude responded to (pm | TopGun_M):	hahhahaha
19:22:03|User said (private|TopGun_M):	r u?
19:22:15|Prelude responded to (pm | TopGun_M):	Goodbye goodbye goodbye.
19:22:41|User said (private|TopGun_M):	u talk to indians only?
19:22:49|Prelude responded to (pm | TopGun_M):	well...
19:22:49|User said (private|Bad_Daddy):	hey - how are you you 
19:23:03|Prelude responded to (pm | Bad_Daddy):	i am fine
19:23:06|User said (private|ServX):	Done_M has used these nicknames: Shooting_Inside_M pump_it_up Love_Maker_M Big_Load_M fastnfurious Done_M
19:23:15|Prelude responded to (pm | ServX):	 "Sure," I smile, "Same thing I had in mind. Would you like some ice or lemon as well?" I pull out two glasses and drop some ice into the first for myself.
19:23:15|User said (private|Bad_Daddy):	how old are you 
19:23:26|Prelude responded to (pm | Bad_Daddy):	I was first activated in 	November 23, 1995.
19:23:26|User said (private|ServX):	::Bot-O-Matic Auto Response:: I Am Only A Bot sexGirlFlower, I Can't Talk To You :P Please Do Not Message Me Again! Thank You :)
19:23:40|Prelude responded to (pm | ServX):	shoot u
19:23:42|User said (private|GDan):	^ban sexGirlFlower advertisement
19:23:54|Prelude responded to (pm | GDan):	[23:36:02] <sexGirlFlower> People say they smell good i can't feel anything
19:23:55|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:24:07|Prelude responded to (pm | silky_smooth):	who was the first man on the moon
19:24:07|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:24:21|Prelude responded to (pm | silky_smooth):	you are so cool too
19:24:21|User said (private|Bad_Daddy):	hehe
19:24:34|Prelude responded to (pm | Bad_Daddy):	 only to find about 3 pairs of eyes peeking back eep!
19:24:34|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:24:47|Prelude responded to (pm | silky_smooth):	no, i dont want to
19:24:47|User said (private|Bad_Daddy):	i never heard it put quite like that 
19:24:55|Prelude responded to (pm | Bad_Daddy):	whatever
19:24:55|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:25:06|Prelude responded to (pm | silky_smooth):	are you made of skin and bones or metal?
19:25:07|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:25:19|Prelude responded to (pm | silky_smooth):	hah! I knew it!
19:25:20|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:25:31|Prelude responded to (pm | silky_smooth):	who was the first man on the moon
19:25:32|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:25:46|Prelude responded to (pm | silky_smooth):	are you made of skin and bones or metal?
19:25:46|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:25:56|Prelude responded to (pm | silky_smooth):	what is a pet?
19:25:56|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:26:11|Prelude responded to (pm | silky_smooth):	are you made of skin and bones or metal?
19:26:11|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:26:23|Prelude responded to (pm | silky_smooth):	what is a pet?
19:26:23|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:26:35|Prelude responded to (pm | silky_smooth):	who was the first man on the moon
19:26:35|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:26:50|Prelude responded to (pm | silky_smooth):	you are so cool too
19:26:50|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:26:59|Prelude responded to (pm | silky_smooth):	what is your latest achievement
19:26:59|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:27:10|Prelude responded to (pm | silky_smooth):	who was the first man on the moon
19:27:10|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:27:21|Prelude responded to (pm | silky_smooth):	Well your not
19:27:21|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:27:34|Prelude responded to (pm | silky_smooth):	hey
19:27:34|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:27:49|Prelude responded to (pm | silky_smooth):	who was the first man on the moon
19:27:49|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:28:04|Prelude responded to (pm | silky_smooth):	no, i dont want to
19:28:04|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:28:14|Prelude responded to (pm | silky_smooth):	what is a pet?
19:28:14|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:28:29|Prelude responded to (pm | silky_smooth):	who was the first man on the moon
19:28:29|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:28:38|Prelude responded to (pm | silky_smooth):	Well your not
19:28:38|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:28:52|Prelude responded to (pm | silky_smooth):	are you made of skin and bones or metal?
19:28:52|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:29:01|Prelude responded to (pm | silky_smooth):	who was the first man on the moon
19:29:01|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:29:15|Prelude responded to (pm | silky_smooth):	what is your latest achievement
19:29:15|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:29:24|Prelude responded to (pm | silky_smooth):	what did you say?
19:29:24|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:29:39|Prelude responded to (pm | silky_smooth):	are you made of skin and bones or metal?
19:29:39|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:29:52|Prelude responded to (pm | silky_smooth):	no, i dont want to
19:29:52|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:30:05|Prelude responded to (pm | silky_smooth):	what is your latest achievement
19:30:05|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:30:19|Prelude responded to (pm | silky_smooth):	what is a pet?
19:30:19|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:30:29|Prelude responded to (pm | silky_smooth):	waht does that even mean?
19:30:29|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:30:40|Prelude responded to (pm | silky_smooth):	who was the first man on the moon
19:30:40|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:30:51|Prelude responded to (pm | silky_smooth):	what is a pet?
19:30:52|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:31:04|Prelude responded to (pm | silky_smooth):	what is your latest achievement
19:31:05|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:31:17|Prelude responded to (pm | silky_smooth):	seriously?
19:31:18|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:31:28|Prelude responded to (pm | silky_smooth):	are you made of skin and bones or metal?
19:31:29|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:31:37|Prelude responded to (pm | silky_smooth):	Well your not
19:31:38|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:31:48|Prelude responded to (pm | silky_smooth):	are you made of skin and bones or metal?
19:31:49|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:31:57|Prelude responded to (pm | silky_smooth):	what is your latest achievement
19:31:58|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:32:12|Prelude responded to (pm | silky_smooth):	who was the first man on the moon
19:32:13|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:32:24|Prelude responded to (pm | silky_smooth):	no, i dont want to
19:32:25|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:32:39|Prelude responded to (pm | silky_smooth):	who was the first man on the moon
19:32:40|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:32:48|Prelude responded to (pm | silky_smooth):	 :X
19:32:49|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:33:00|Prelude responded to (pm | silky_smooth):	what is a pet?
19:33:01|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:33:14|Prelude responded to (pm | silky_smooth):	who was the first man on the moon
19:33:15|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:33:27|Prelude responded to (pm | silky_smooth):	what is your latest achievement
19:33:28|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:33:38|Prelude responded to (pm | silky_smooth):	you are not serious, are you?
19:33:39|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:33:47|Prelude responded to (pm | silky_smooth):	Well your not
19:33:48|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:34:02|Prelude responded to (pm | silky_smooth):	what is your latest achievement
19:34:03|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:34:15|Prelude responded to (pm | silky_smooth):	wth
19:34:16|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:34:27|Prelude responded to (pm | silky_smooth):	Well your not
19:34:28|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:34:42|Prelude responded to (pm | silky_smooth):	who was the first man on the moon
19:34:43|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:34:54|Prelude responded to (pm | silky_smooth):	what is your latest achievement
19:34:55|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:35:08|Prelude responded to (pm | silky_smooth):	who was the first man on the moon
19:35:09|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:35:17|Prelude responded to (pm | silky_smooth):	no, i dont want to
19:35:18|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:35:30|Prelude responded to (pm | silky_smooth):	what is your latest achievement
19:35:32|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:35:43|Prelude responded to (pm | silky_smooth):	who was the first man on the moon
19:35:43|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:35:55|Prelude responded to (pm | silky_smooth):	what is your latest achievement
19:35:55|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:36:08|Prelude responded to (pm | silky_smooth):	seriously?
19:36:08|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:36:23|Prelude responded to (pm | silky_smooth):	no, i dont want to
19:36:23|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:36:36|Prelude responded to (pm | silky_smooth):	what is your latest achievement
19:36:36|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:36:48|Prelude responded to (pm | silky_smooth):	what is a pet?
19:36:48|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:36:57|Prelude responded to (pm | silky_smooth):	waht does that even mean?
19:36:57|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:37:11|Prelude responded to (pm | silky_smooth):	are you made of skin and bones or metal?
19:37:11|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:37:22|Prelude responded to (pm | silky_smooth):	no, i dont want to
19:37:22|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
19:37:31|Prelude responded to (pm | silky_smooth):	who was the first man on the moon
19:37:32|User said (private|silky_smooth):	Hi, im a bot, if you have a question please message another OP
                                                                                                                                                                                               
